timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1561393782367,2662,HTTP Request,200,OK,yogitest 1-45,text,true,,8261,230,50,50,https://yoginth.com/,366,0,167
1561393782367,366,HTTP Request-0,301,Moved Permanently,yogitest 1-45,,true,,279,115,50,50,http://yoginth.com/,366,0,167
1561393782735,2294,HTTP Request-1,200,OK,yogitest 1-45,text,true,,7982,115,50,50,https://yoginth.com/,2275,0,1045
1561393782295,2767,HTTP Request,200,OK,yogitest 1-2,text,true,,8261,230,49,49,https://yoginth.com/,374,0,239
1561393782295,374,HTTP Request-0,301,Moved Permanently,yogitest 1-2,,true,,279,115,49,49,http://yoginth.com/,374,0,239
1561393782670,2392,HTTP Request-1,200,OK,yogitest 1-2,text,true,,7982,115,49,49,https://yoginth.com/,2360,0,1145
1561393782363,2733,HTTP Request,200,OK,yogitest 1-48,text,true,,8261,230,48,48,https://yoginth.com/,378,0,172
1561393782363,378,HTTP Request-0,301,Moved Permanently,yogitest 1-48,,true,,279,115,48,48,http://yoginth.com/,378,0,172
1561393782743,2353,HTTP Request-1,200,OK,yogitest 1-48,text,true,,7982,115,48,48,https://yoginth.com/,2318,0,1063
1561393782364,2787,HTTP Request,200,OK,yogitest 1-46,text,true,,8268,230,47,47,https://yoginth.com/,380,0,170
1561393782364,380,HTTP Request-0,301,Moved Permanently,yogitest 1-46,,true,,279,115,47,47,http://yoginth.com/,380,0,170
1561393782745,2406,HTTP Request-1,200,OK,yogitest 1-46,text,true,,7989,115,47,47,https://yoginth.com/,2360,0,1061
1561393782343,2888,HTTP Request,200,OK,yogitest 1-12,text,true,,8261,230,46,46,https://yoginth.com/,799,0,272
1561393782343,799,HTTP Request-0,301,Moved Permanently,yogitest 1-12,,true,,279,115,46,46,http://yoginth.com/,799,0,272
1561393783143,2088,HTTP Request-1,200,OK,yogitest 1-12,text,true,,7982,115,46,46,https://yoginth.com/,2035,0,1111
1561393782351,2940,HTTP Request,200,OK,yogitest 1-49,text,true,,8261,230,45,45,https://yoginth.com/,416,0,186
1561393782351,416,HTTP Request-0,301,Moved Permanently,yogitest 1-49,,true,,279,115,45,45,http://yoginth.com/,416,0,186
1561393782768,2523,HTTP Request-1,200,OK,yogitest 1-49,text,true,,7982,115,45,45,https://yoginth.com/,2479,0,1087
1561393782347,2969,HTTP Request,200,OK,yogitest 1-30,text,true,,8261,230,44,44,https://yoginth.com/,506,0,234
1561393782347,506,HTTP Request-0,301,Moved Permanently,yogitest 1-30,,true,,279,115,44,44,http://yoginth.com/,506,0,234
1561393782854,2462,HTTP Request-1,200,OK,yogitest 1-30,text,true,,7982,115,44,44,https://yoginth.com/,2443,0,1178
1561393782350,3003,HTTP Request,200,OK,yogitest 1-39,text,true,,8261,230,43,43,https://yoginth.com/,435,0,226
1561393782350,435,HTTP Request-0,301,Moved Permanently,yogitest 1-39,,true,,279,115,43,43,http://yoginth.com/,435,0,226
1561393782786,2567,HTTP Request-1,200,OK,yogitest 1-39,text,true,,7982,115,43,43,https://yoginth.com/,2545,0,1214
1561393782346,3072,HTTP Request,200,OK,yogitest 1-22,text,true,,8261,230,42,42,https://yoginth.com/,581,0,240
1561393782346,581,HTTP Request-0,301,Moved Permanently,yogitest 1-22,,true,,279,115,42,42,http://yoginth.com/,581,0,240
1561393782928,2490,HTTP Request-1,200,OK,yogitest 1-22,text,true,,7982,115,42,42,https://yoginth.com/,2443,0,1145
1561393782351,3114,HTTP Request,200,OK,yogitest 1-38,text,true,,8261,230,41,41,https://yoginth.com/,386,0,183
1561393782351,386,HTTP Request-0,301,Moved Permanently,yogitest 1-38,,true,,279,115,41,41,http://yoginth.com/,386,0,183
1561393782739,2726,HTTP Request-1,200,OK,yogitest 1-38,text,true,,7982,115,41,41,https://yoginth.com/,2697,0,1214
1561393782346,3161,HTTP Request,200,OK,yogitest 1-21,text,true,,8261,230,40,40,https://yoginth.com/,660,0,245
1561393782346,660,HTTP Request-0,301,Moved Permanently,yogitest 1-21,,true,,279,115,40,40,http://yoginth.com/,660,0,245
1561393783007,2500,HTTP Request-1,200,OK,yogitest 1-21,text,true,,7982,115,40,40,https://yoginth.com/,2470,0,1082
1561393782346,3224,HTTP Request,200,OK,yogitest 1-24,text,true,,8268,230,39,39,https://yoginth.com/,581,0,241
1561393782346,581,HTTP Request-0,301,Moved Permanently,yogitest 1-24,,true,,279,115,39,39,http://yoginth.com/,581,0,241
1561393782930,2640,HTTP Request-1,200,OK,yogitest 1-24,text,true,,7989,115,39,39,https://yoginth.com/,2604,0,1156
1561393782367,3229,HTTP Request,200,OK,yogitest 1-44,text,true,,8261,230,38,38,https://yoginth.com/,400,0,170
1561393782367,400,HTTP Request-0,301,Moved Permanently,yogitest 1-44,,true,,279,115,38,38,http://yoginth.com/,400,0,170
1561393782768,2828,HTTP Request-1,200,OK,yogitest 1-44,text,true,,7982,115,38,38,https://yoginth.com/,2805,0,1163
1561393782347,3266,HTTP Request,200,OK,yogitest 1-28,text,true,,8268,230,37,37,https://yoginth.com/,515,0,239
1561393782347,515,HTTP Request-0,301,Moved Permanently,yogitest 1-28,,true,,279,115,37,37,http://yoginth.com/,515,0,239
1561393782863,2750,HTTP Request-1,200,OK,yogitest 1-28,text,true,,7989,115,37,37,https://yoginth.com/,2663,0,1194
1561393782351,3298,HTTP Request,200,OK,yogitest 1-47,text,true,,8261,230,36,36,https://yoginth.com/,472,0,225
1561393782351,472,HTTP Request-0,301,Moved Permanently,yogitest 1-47,,true,,279,115,36,36,http://yoginth.com/,472,0,225
1561393782824,2825,HTTP Request-1,200,OK,yogitest 1-47,text,true,,7982,115,36,36,https://yoginth.com/,2793,0,1186
1561393782350,3361,HTTP Request,200,OK,yogitest 1-32,text,true,,8268,230,35,35,https://yoginth.com/,435,0,217
1561393782350,435,HTTP Request-0,301,Moved Permanently,yogitest 1-32,,true,,279,115,35,35,http://yoginth.com/,435,0,217
1561393782786,2925,HTTP Request-1,200,OK,yogitest 1-32,text,true,,7989,115,35,35,https://yoginth.com/,2904,0,1215
1561393782349,3402,HTTP Request,200,OK,yogitest 1-50,text,true,,8261,230,34,34,https://yoginth.com/,463,0,227
1561393782349,463,HTTP Request-0,301,Moved Permanently,yogitest 1-50,,true,,279,115,34,34,http://yoginth.com/,463,0,227
1561393782813,2938,HTTP Request-1,200,OK,yogitest 1-50,text,true,,7982,115,34,34,https://yoginth.com/,2920,0,1193
1561393782350,3467,HTTP Request,200,OK,yogitest 1-40,text,true,,8261,230,33,33,https://yoginth.com/,425,0,202
1561393782350,425,HTTP Request-0,301,Moved Permanently,yogitest 1-40,,true,,279,115,33,33,http://yoginth.com/,425,0,202
1561393782776,3041,HTTP Request-1,200,OK,yogitest 1-40,text,true,,7982,115,33,33,https://yoginth.com/,2999,0,1219
1561393782350,3505,HTTP Request,200,OK,yogitest 1-43,text,true,,8261,230,32,32,https://yoginth.com/,438,0,217
1561393782350,438,HTTP Request-0,301,Moved Permanently,yogitest 1-43,,true,,279,115,32,32,http://yoginth.com/,438,0,217
1561393782789,3066,HTTP Request-1,200,OK,yogitest 1-43,text,true,,7982,115,32,32,https://yoginth.com/,3029,0,1221
1561393782349,3538,HTTP Request,200,OK,yogitest 1-35,text,true,,8261,230,31,31,https://yoginth.com/,457,0,227
1561393782349,457,HTTP Request-0,301,Moved Permanently,yogitest 1-35,,true,,279,115,31,31,http://yoginth.com/,457,0,227
1561393782807,3080,HTTP Request-1,200,OK,yogitest 1-35,text,true,,7982,115,31,31,https://yoginth.com/,3048,0,1204
1561393782343,3597,HTTP Request,200,OK,yogitest 1-19,text,true,,8261,230,30,30,https://yoginth.com/,752,0,271
1561393782343,752,HTTP Request-0,301,Moved Permanently,yogitest 1-19,,true,,279,115,30,30,http://yoginth.com/,752,0,271
1561393783096,2844,HTTP Request-1,200,OK,yogitest 1-19,text,true,,7982,115,30,30,https://yoginth.com/,2807,0,1077
1561393782348,3667,HTTP Request,200,OK,yogitest 1-34,text,true,,8261,230,29,29,https://yoginth.com/,427,0,219
1561393782348,427,HTTP Request-0,301,Moved Permanently,yogitest 1-34,,true,,279,115,29,29,http://yoginth.com/,427,0,219
1561393782776,3239,HTTP Request-1,200,OK,yogitest 1-34,text,true,,7982,115,29,29,https://yoginth.com/,3203,0,1220
1561393782349,3705,HTTP Request,200,OK,yogitest 1-41,text,true,,8261,230,28,28,https://yoginth.com/,448,0,227
1561393782349,448,HTTP Request-0,301,Moved Permanently,yogitest 1-41,,true,,279,115,28,28,http://yoginth.com/,448,0,227
1561393782797,3257,HTTP Request-1,200,OK,yogitest 1-41,text,true,,7982,115,28,28,https://yoginth.com/,3144,0,1213
1561393782348,3748,HTTP Request,200,OK,yogitest 1-29,text,true,,8261,230,27,27,https://yoginth.com/,475,0,229
1561393782348,475,HTTP Request-0,301,Moved Permanently,yogitest 1-29,,true,,279,115,27,27,http://yoginth.com/,475,0,229
1561393782824,3272,HTTP Request-1,200,OK,yogitest 1-29,text,true,,7982,115,27,27,https://yoginth.com/,3233,0,1203
1561393782345,3826,HTTP Request,200,OK,yogitest 1-20,text,true,,8261,230,26,26,https://yoginth.com/,740,0,251
1561393782345,741,HTTP Request-0,301,Moved Permanently,yogitest 1-20,,true,,279,115,26,26,http://yoginth.com/,740,0,251
1561393783086,3085,HTTP Request-1,200,OK,yogitest 1-20,text,true,,7982,115,26,26,https://yoginth.com/,3042,0,1091
1561393782344,3868,HTTP Request,200,OK,yogitest 1-16,text,true,,8268,230,25,25,https://yoginth.com/,768,0,252
1561393782344,768,HTTP Request-0,301,Moved Permanently,yogitest 1-16,,true,,279,115,25,25,http://yoginth.com/,768,0,252
1561393783113,3099,HTTP Request-1,200,OK,yogitest 1-16,text,true,,7989,115,25,25,https://yoginth.com/,3063,0,1093
1561393782348,3902,HTTP Request,200,OK,yogitest 1-33,text,true,,8261,230,24,24,https://yoginth.com/,475,0,229
1561393782348,475,HTTP Request-0,301,Moved Permanently,yogitest 1-33,,true,,279,115,24,24,http://yoginth.com/,475,0,229
1561393782824,3426,HTTP Request-1,200,OK,yogitest 1-33,text,true,,7982,115,24,24,https://yoginth.com/,3394,0,1207
1561393782348,3941,HTTP Request,200,OK,yogitest 1-37,text,true,,8261,230,23,23,https://yoginth.com/,481,0,228
1561393782348,481,HTTP Request-0,301,Moved Permanently,yogitest 1-37,,true,,279,115,23,23,http://yoginth.com/,481,0,228
1561393782830,3459,HTTP Request-1,200,OK,yogitest 1-37,text,true,,7982,115,23,23,https://yoginth.com/,3425,0,1192
1561393782341,3990,HTTP Request,200,OK,yogitest 1-8,text,true,,8261,230,22,22,https://yoginth.com/,799,0,274
1561393782341,799,HTTP Request-0,301,Moved Permanently,yogitest 1-8,,true,,279,115,22,22,http://yoginth.com/,799,0,274
1561393783141,3190,HTTP Request-1,200,OK,yogitest 1-8,text,true,,7982,115,22,22,https://yoginth.com/,3152,0,1108
1561393782345,4025,HTTP Request,200,OK,yogitest 1-18,text,true,,8261,230,21,21,https://yoginth.com/,718,0,246
1561393782345,718,HTTP Request-0,301,Moved Permanently,yogitest 1-18,,true,,279,115,21,21,http://yoginth.com/,718,0,246
1561393783064,3306,HTTP Request-1,200,OK,yogitest 1-18,text,true,,7982,115,21,21,https://yoginth.com/,3268,0,1064
1561393782341,4067,HTTP Request,200,OK,yogitest 1-10,text,true,,8261,230,20,20,https://yoginth.com/,790,0,273
1561393782341,790,HTTP Request-0,301,Moved Permanently,yogitest 1-10,,true,,279,115,20,20,http://yoginth.com/,790,0,273
1561393783132,3276,HTTP Request-1,200,OK,yogitest 1-10,text,true,,7982,115,20,20,https://yoginth.com/,3242,0,1077
1561393782342,4090,HTTP Request,200,OK,yogitest 1-42,text,true,,8261,230,19,19,https://yoginth.com/,801,0,273
1561393782342,801,HTTP Request-0,301,Moved Permanently,yogitest 1-42,,true,,279,115,19,19,http://yoginth.com/,801,0,273
1561393783143,3289,HTTP Request-1,200,OK,yogitest 1-42,text,true,,7982,115,19,19,https://yoginth.com/,3270,0,1113
1561393782340,4161,HTTP Request,200,OK,yogitest 1-5,text,true,,8261,230,18,18,https://yoginth.com/,814,0,279
1561393782340,814,HTTP Request-0,301,Moved Permanently,yogitest 1-5,,true,,279,115,18,18,http://yoginth.com/,814,0,279
1561393783155,3346,HTTP Request-1,200,OK,yogitest 1-5,text,true,,7982,115,18,18,https://yoginth.com/,3295,0,1100
1561393782344,4187,HTTP Request,200,OK,yogitest 1-15,text,true,,8261,230,17,17,https://yoginth.com/,797,0,270
1561393782344,797,HTTP Request-0,301,Moved Permanently,yogitest 1-15,,true,,279,115,17,17,http://yoginth.com/,797,0,270
1561393783142,3389,HTTP Request-1,200,OK,yogitest 1-15,text,true,,7982,115,17,17,https://yoginth.com/,3363,0,1112
1561393782340,4227,HTTP Request,200,OK,yogitest 1-6,text,true,,8261,230,16,16,https://yoginth.com/,828,0,279
1561393782340,828,HTTP Request-0,301,Moved Permanently,yogitest 1-6,,true,,279,115,16,16,http://yoginth.com/,828,0,279
1561393783169,3398,HTTP Request-1,200,OK,yogitest 1-6,text,true,,7982,115,16,16,https://yoginth.com/,3366,0,1097
1561393782342,4251,HTTP Request,200,OK,yogitest 1-11,text,true,,8261,230,15,15,https://yoginth.com/,795,0,273
1561393782342,795,HTTP Request-0,301,Moved Permanently,yogitest 1-11,,true,,279,115,15,15,http://yoginth.com/,795,0,273
1561393783138,3455,HTTP Request-1,200,OK,yogitest 1-11,text,true,,7982,115,15,15,https://yoginth.com/,3433,0,1110
1561393782347,4271,HTTP Request,200,OK,yogitest 1-27,text,true,,8261,230,14,14,https://yoginth.com/,503,0,234
1561393782347,503,HTTP Request-0,301,Moved Permanently,yogitest 1-27,,true,,279,115,14,14,http://yoginth.com/,503,0,234
1561393782851,3767,HTTP Request-1,200,OK,yogitest 1-27,text,true,,7982,115,14,14,https://yoginth.com/,3742,0,1203
1561393782341,4312,HTTP Request,200,OK,yogitest 1-9,text,true,,8261,230,13,13,https://yoginth.com/,834,0,278
1561393782341,835,HTTP Request-0,301,Moved Permanently,yogitest 1-9,,true,,279,115,13,13,http://yoginth.com/,834,0,278
1561393783176,3477,HTTP Request-1,200,OK,yogitest 1-9,text,true,,7982,115,13,13,https://yoginth.com/,3442,0,1116
1561393782350,4417,HTTP Request,200,OK,yogitest 1-36,text,true,,8261,230,12,12,https://yoginth.com/,435,0,217
1561393782350,435,HTTP Request-0,301,Moved Permanently,yogitest 1-36,,true,,279,115,12,12,http://yoginth.com/,435,0,217
1561393782786,3981,HTTP Request-1,200,OK,yogitest 1-36,text,true,,7982,115,12,12,https://yoginth.com/,3949,0,1211
1561393782347,4445,HTTP Request,200,OK,yogitest 1-31,text,true,,8261,230,11,11,https://yoginth.com/,476,0,234
1561393782347,476,HTTP Request-0,301,Moved Permanently,yogitest 1-31,,true,,279,115,11,11,http://yoginth.com/,476,0,234
1561393782826,3966,HTTP Request-1,200,OK,yogitest 1-31,text,true,,7982,115,11,11,https://yoginth.com/,3949,0,1185
1561393782346,4486,HTTP Request,200,OK,yogitest 1-25,text,true,,8261,230,10,10,https://yoginth.com/,540,0,240
1561393782346,540,HTTP Request-0,301,Moved Permanently,yogitest 1-25,,true,,279,115,10,10,http://yoginth.com/,540,0,240
1561393782887,3945,HTTP Request-1,200,OK,yogitest 1-25,text,true,,7982,115,10,10,https://yoginth.com/,3926,0,1186
1561393782298,5328,HTTP Request,200,OK,yogitest 1-3,text,true,,8261,230,9,9,https://yoginth.com/,885,0,331
1561393782298,885,HTTP Request-0,301,Moved Permanently,yogitest 1-3,,true,,279,115,9,9,http://yoginth.com/,885,0,331
1561393783184,4442,HTTP Request-1,200,OK,yogitest 1-3,text,true,,7982,115,9,9,https://yoginth.com/,3472,0,1131
1561393782343,5465,HTTP Request,200,OK,yogitest 1-13,text,true,,8261,230,8,8,https://yoginth.com/,769,0,271
1561393782343,769,HTTP Request-0,301,Moved Permanently,yogitest 1-13,,true,,279,115,8,8,http://yoginth.com/,769,0,271
1561393783113,4695,HTTP Request-1,200,OK,yogitest 1-13,text,true,,7982,115,8,8,https://yoginth.com/,3578,0,1093
1561393782340,5471,HTTP Request,200,OK,yogitest 1-7,text,true,,8261,230,8,8,https://yoginth.com/,836,0,280
1561393782340,836,HTTP Request-0,301,Moved Permanently,yogitest 1-7,,true,,279,115,8,8,http://yoginth.com/,836,0,280
1561393783178,4633,HTTP Request-1,200,OK,yogitest 1-7,text,true,,7982,115,8,8,https://yoginth.com/,4369,0,1114
1561393782343,5494,HTTP Request,200,OK,yogitest 1-14,text,true,,8261,230,6,6,https://yoginth.com/,841,0,277
1561393782343,841,HTTP Request-0,301,Moved Permanently,yogitest 1-14,,true,,279,115,6,6,http://yoginth.com/,841,0,277
1561393783184,4653,HTTP Request-1,200,OK,yogitest 1-14,text,true,,7982,115,6,6,https://yoginth.com/,4333,0,1105
1561393782308,5543,HTTP Request,200,OK,yogitest 1-1,text,true,,8261,230,5,5,https://yoginth.com/,898,0,322
1561393782308,898,HTTP Request-0,301,Moved Permanently,yogitest 1-1,,true,,279,115,5,5,http://yoginth.com/,898,0,322
1561393783207,4644,HTTP Request-1,200,OK,yogitest 1-1,text,true,,7982,115,5,5,https://yoginth.com/,4347,0,1118
1561393782339,5517,HTTP Request,200,OK,yogitest 1-4,text,true,,8261,230,5,5,https://yoginth.com/,846,0,291
1561393782339,846,HTTP Request-0,301,Moved Permanently,yogitest 1-4,,true,,279,115,5,5,http://yoginth.com/,846,0,291
1561393783186,4670,HTTP Request-1,200,OK,yogitest 1-4,text,true,,7982,115,5,5,https://yoginth.com/,4372,0,1103
1561393782347,5515,HTTP Request,200,OK,yogitest 1-26,text,true,,8261,230,4,4,https://yoginth.com/,501,0,235
1561393782347,501,HTTP Request-0,301,Moved Permanently,yogitest 1-26,,true,,279,115,4,4,http://yoginth.com/,501,0,235
1561393782852,5010,HTTP Request-1,200,OK,yogitest 1-26,text,true,,7982,115,4,4,https://yoginth.com/,4718,0,1202
1561393782345,5531,HTTP Request,200,OK,yogitest 1-17,text,true,,8261,230,2,2,https://yoginth.com/,728,0,246
1561393782345,728,HTTP Request-0,301,Moved Permanently,yogitest 1-17,,true,,279,115,2,2,http://yoginth.com/,728,0,246
1561393783074,4802,HTTP Request-1,200,OK,yogitest 1-17,text,true,,7982,115,2,2,https://yoginth.com/,3638,0,1081
1561393782345,5744,HTTP Request,200,OK,yogitest 1-23,text,true,,8268,230,1,1,https://yoginth.com/,722,0,247
1561393782345,722,HTTP Request-0,301,Moved Permanently,yogitest 1-23,,true,,279,115,1,1,http://yoginth.com/,722,0,247
1561393783068,5021,HTTP Request-1,200,OK,yogitest 1-23,text,true,,7989,115,1,1,https://yoginth.com/,3630,0,1087
